product_id,product_name,category,base_price,seasonality_strength,trend_strength
1001,Electronics_Chargers_1001,Electronics,159.27,0.29,-0.0022
1002,Dairy_Cream_1002,Dairy,13.21,0.294,-0.0039
1003,Household_Cleaning Supplies_1003,Household,11.53,0.239,-0.005
1004,Beverages_Juices_1004,Beverages,23.95,0.27,-0.0016
1005,Household_Paper Products_1005,Household,16.95,0.278,-0.0022
1007,Personal Care_Shampoo_1007,Personal Care,64.75,0.267,-0.0035
1008,Personal Care_Shampoo_1008,Personal Care,41.91,0.27,-0.003
1009,Electronics_Batteries_1009,Electronics,87.2,0.302,-0.0041
1010,Grocery_Rice_1010,Grocery,15.85,0.276,-0.002
1011,Personal Care_Shampoo_1011,Personal Care,19.7,0.289,-0.0011
1012,Beverages_Juices_1012,Beverages,13.65,0.323,-0.0023
1014,Dairy_Butter_1014,Dairy,7.5,0.286,-0.0031
1015,Dairy_Cream_1015,Dairy,26.05,0.26,-0.0005
1016,Grocery_Rice_1016,Grocery,18.78,0.256,-0.0019
1017,Household_Paper Products_1017,Household,41.53,0.327,-0.0018
1018,Personal Care_Deodorant_1018,Personal Care,52.85,0.236,-0.0009
1021,Grocery_Canned Goods_1021,Grocery,27.73,0.292,-0.0027
1022,Household_Cleaning Supplies_1022,Household,52.96,0.307,-0.0041
1024,Grocery_Canned Goods_1024,Grocery,8.41,0.262,-0.0016
1025,Household_Detergent_1025,Household,8.13,0.313,-0.0022
1028,Household_Paper Products_1028,Household,40.14,0.265,0.0
1029,Grocery_Canned Goods_1029,Grocery,26.74,0.28,0.0015
1032,Snacks_Chocolates_1032,Snacks,14.69,0.292,-0.0009
1033,Household_Paper Products_1033,Household,31.39,0.305,-0.001
1034,Household_Cleaning Supplies_1034,Household,55.47,0.284,-0.0001
1035,Electronics_Batteries_1035,Electronics,236.39,0.287,-0.0019
1036,Electronics_Mobile Accessories_1036,Electronics,85.5,0.283,-0.003
1037,Electronics_Cables_1037,Electronics,171.83,0.281,0.0003
1038,Electronics_Cables_1038,Electronics,95.07,0.276,-0.0026
1039,Beverages_Soft Drinks_1039,Beverages,24.82,0.298,-0.0017
1041,Snacks_Nuts_1041,Snacks,13.3,0.26,-0.0015
1044,Snacks_Biscuits_1044,Snacks,20.91,0.261,-0.0036
1045,Electronics_Cables_1045,Electronics,135.55,0.295,-0.0051
1046,Household_Paper Products_1046,Household,56.02,0.282,-0.0038
1047,Household_Detergent_1047,Household,34.75,0.273,-0.0024
1048,Snacks_Biscuits_1048,Snacks,13.35,0.316,-0.0046
1049,Electronics_Batteries_1049,Electronics,113.6,0.297,-0.0044
1050,Snacks_Chips_1050,Snacks,17.22,0.262,-0.0031
1052,Snacks_Crackers_1052,Snacks,16.01,0.317,-0.0008
1053,Snacks_Crackers_1053,Snacks,11.23,0.281,-0.0038
1054,Snacks_Chips_1054,Snacks,9.5,0.304,-0.0014
1059,Electronics_Cables_1059,Electronics,20.22,0.294,-0.0016
1061,Personal Care_Skincare_1061,Personal Care,51.98,0.261,-0.0021
1062,Personal Care_Deodorant_1062,Personal Care,28.16,0.277,-0.0023
1064,Snacks_Biscuits_1064,Snacks,17.01,0.302,-0.0025
1065,Electronics_Chargers_1065,Electronics,169.17,0.272,-0.0025
1067,Grocery_Cereals_1067,Grocery,47.73,0.268,-0.0031
1068,Electronics_Chargers_1068,Electronics,91.01,0.308,-0.001
1069,Grocery_Spices_1069,Grocery,36.76,0.224,-0.0029
1070,Grocery_Canned Goods_1070,Grocery,40.45,0.282,-0.0049
1071,Grocery_Canned Goods_1071,Grocery,5.28,0.284,-0.0042
1072,Electronics_Chargers_1072,Electronics,229.22,0.28,-0.0037
1073,Electronics_Chargers_1073,Electronics,117.11,0.292,-0.0013
1074,Personal Care_Skincare_1074,Personal Care,60.29,0.293,-0.0035
1075,Snacks_Crackers_1075,Snacks,13.08,0.254,-0.004
1077,Household_Cleaning Supplies_1077,Household,46.21,0.318,-0.0035
1078,Electronics_Cables_1078,Electronics,173.93,0.295,-0.0027
1079,Beverages_Juices_1079,Beverages,5.03,0.257,-0.0034
1080,Snacks_Chips_1080,Snacks,21.41,0.293,-0.0021
1081,Snacks_Nuts_1081,Snacks,9.74,0.282,-0.0003
1082,Household_Detergent_1082,Household,42.77,0.253,-0.0013
1083,Dairy_Cheese_1083,Dairy,13.3,0.271,-0.0017
1084,Household_Paper Products_1084,Household,45.76,0.243,-0.0037
1085,Personal Care_Skincare_1085,Personal Care,25.63,0.276,-0.0032
1087,Snacks_Crackers_1087,Snacks,9.01,0.291,-0.0017
1088,Household_Cleaning Supplies_1088,Household,20.41,0.264,-0.0022
1089,Electronics_Mobile Accessories_1089,Electronics,63.41,0.311,-0.0018
1090,Dairy_Cheese_1090,Dairy,34.88,0.293,-0.004
1093,Snacks_Chips_1093,Snacks,7.7,0.277,-0.0018
1094,Grocery_Rice_1094,Grocery,22.83,0.272,-0.0008
1095,Snacks_Chocolates_1095,Snacks,19.96,0.269,-0.002
1096,Electronics_Mobile Accessories_1096,Electronics,108.58,0.293,-0.0014
1097,Snacks_Crackers_1097,Snacks,2.5,0.294,-0.002
1098,Electronics_Mobile Accessories_1098,Electronics,99.77,0.247,-0.0022
1099,Personal Care_Toothpaste_1099,Personal Care,47.74,0.277,-0.0039
1101,Snacks_Crackers_1101,Snacks,23.79,0.269,-0.0031
1102,Snacks_Biscuits_1102,Snacks,20.58,0.281,-0.0009
1103,Dairy_Milk_1103,Dairy,37.0,0.28,-0.0006
1104,Grocery_Pasta_1104,Grocery,20.43,0.276,-0.0035
1106,Snacks_Chocolates_1106,Snacks,10.76,0.265,-0.0021
1107,Electronics_Mobile Accessories_1107,Electronics,155.01,0.283,-0.0037
1108,Dairy_Butter_1108,Dairy,37.65,0.281,-0.0023
1109,Electronics_Batteries_1109,Electronics,35.03,0.31,-0.004
1111,Snacks_Nuts_1111,Snacks,12.21,0.301,-0.0015
1114,Electronics_Batteries_1114,Electronics,145.35,0.273,-0.0026
1115,Household_Paper Products_1115,Household,42.57,0.307,-0.0025
1117,Snacks_Crackers_1117,Snacks,9.58,0.298,-0.003
1118,Dairy_Milk_1118,Dairy,22.87,0.259,-0.0038
1119,Grocery_Pasta_1119,Grocery,34.83,0.26,-0.0034
1120,Grocery_Cereals_1120,Grocery,44.47,0.273,-0.002
1121,Grocery_Rice_1121,Grocery,30.76,0.315,-0.0053
1122,Dairy_Yogurt_1122,Dairy,30.59,0.321,-0.0037
1123,Beverages_Water_1123,Beverages,9.38,0.301,-0.0017
1124,Dairy_Cheese_1124,Dairy,22.56,0.25,-0.0026
1125,Personal Care_Toothpaste_1125,Personal Care,26.06,0.294,-0.0006
1126,Beverages_Soft Drinks_1126,Beverages,24.83,0.294,-0.0015
1127,Grocery_Rice_1127,Grocery,19.53,0.303,-0.0059
1128,Grocery_Spices_1128,Grocery,25.88,0.262,-0.0018
1129,Electronics_Chargers_1129,Electronics,147.94,0.28,-0.0015
1130,Snacks_Nuts_1130,Snacks,16.27,0.307,-0.0035
1132,Dairy_Butter_1132,Dairy,33.53,0.272,-0.0031
1133,Electronics_Mobile Accessories_1133,Electronics,32.76,0.282,-0.0013
1134,Household_Paper Products_1134,Household,13.37,0.262,-0.0011
1135,Household_Trash Bags_1135,Household,48.71,0.252,-0.002
1137,Snacks_Nuts_1137,Snacks,6.51,0.27,-0.0016
1138,Household_Cleaning Supplies_1138,Household,44.55,0.298,-0.0006
1139,Dairy_Cream_1139,Dairy,21.82,0.296,-0.0046
1141,Beverages_Coffee_1141,Beverages,8.14,0.272,-0.0031
1143,Dairy_Cheese_1143,Dairy,16.53,0.308,-0.0014
1144,Household_Detergent_1144,Household,14.06,0.251,-0.0023
1147,Snacks_Crackers_1147,Snacks,20.16,0.27,-0.0021
1148,Household_Cleaning Supplies_1148,Household,51.59,0.264,-0.0015
1150,Electronics_Batteries_1150,Electronics,128.06,0.284,-0.0027
1151,Electronics_Cables_1151,Electronics,138.35,0.262,-0.0029
1152,Personal Care_Toothpaste_1152,Personal Care,52.01,0.263,-0.0028
1153,Electronics_Batteries_1153,Electronics,153.71,0.308,-0.0039
1155,Electronics_Mobile Accessories_1155,Electronics,21.92,0.273,-0.0026
1156,Personal Care_Soap_1156,Personal Care,32.94,0.27,-0.0023
1157,Household_Cleaning Supplies_1157,Household,14.11,0.26,-0.0005
1158,Snacks_Crackers_1158,Snacks,7.0,0.259,-0.0018
1159,Electronics_Batteries_1159,Electronics,171.42,0.26,-0.0026
1161,Electronics_Batteries_1161,Electronics,79.44,0.283,-0.0009
1163,Household_Paper Products_1163,Household,35.67,0.264,-0.0008
1164,Electronics_Cables_1164,Electronics,189.66,0.276,-0.0
1165,Personal Care_Skincare_1165,Personal Care,16.6,0.26,-0.0021
1166,Grocery_Spices_1166,Grocery,47.26,0.271,-0.0008
1167,Grocery_Rice_1167,Grocery,42.42,0.301,-0.0029
1168,Snacks_Chips_1168,Snacks,18.53,0.29,-0.0035
1169,Beverages_Soft Drinks_1169,Beverages,5.92,0.262,-0.0022
1170,Dairy_Yogurt_1170,Dairy,20.31,0.295,-0.001
1172,Electronics_Chargers_1172,Electronics,109.5,0.324,-0.0013
1175,Household_Trash Bags_1175,Household,57.53,0.269,-0.0006
1176,Snacks_Chocolates_1176,Snacks,6.58,0.278,-0.0012
1178,Beverages_Soft Drinks_1178,Beverages,23.12,0.27,-0.0024
1179,Household_Cleaning Supplies_1179,Household,27.55,0.256,-0.0026
1180,Grocery_Spices_1180,Grocery,8.04,0.242,-0.0018
1182,Beverages_Tea_1182,Beverages,13.59,0.267,-0.0013
1183,Electronics_Batteries_1183,Electronics,128.29,0.307,-0.0018
1184,Snacks_Chocolates_1184,Snacks,21.57,0.291,-0.0011
1185,Personal Care_Toothpaste_1185,Personal Care,74.16,0.265,-0.0018
1186,Dairy_Yogurt_1186,Dairy,5.25,0.264,-0.0035
1188,Grocery_Spices_1188,Grocery,19.43,0.3,-0.001
1190,Dairy_Milk_1190,Dairy,19.65,0.262,-0.0029
1193,Beverages_Tea_1193,Beverages,13.32,0.288,-0.002
1194,Dairy_Butter_1194,Dairy,9.24,0.257,-0.0021
1195,Snacks_Chocolates_1195,Snacks,20.13,0.265,-0.0006
1196,Grocery_Pasta_1196,Grocery,29.1,0.305,-0.0035
1197,Electronics_Mobile Accessories_1197,Electronics,17.04,0.293,-0.0013
1198,Dairy_Cheese_1198,Dairy,24.9,0.315,-0.0015
1199,Electronics_Cables_1199,Electronics,223.73,0.297,-0.0045
